actors,description,director,duration,genre,public,score,title,year
"Daphne Du Maurier,Robert E. Sherwood,Joan Harrison",A self-conscious woman juggles adjusting to her new role as an aristocrat's wife and avoiding being intimidated by his first wife's spectral presence.,Alfred Hitchcock,130,Drama,Approved,8.1,Rebecca,1940
"Donn Pearce,Frank Pierson,Hal Dresner","A laid-back Southern man is sentenced to two years in a rural prison, but refuses to conform.",Stuart Rosenberg,127,Crime,GP,8.1,Cool Hand Luke,1967
"Emilio Echevarría,Gael García Bernal,Goya Toledo","An amateur dog fighter, a supermodel, and a derelict assassin, all separately struggling to find love, find their lives transformed by a devastating car wreck in Mexico City.",Alejandro G. Iñárritu,154,Drama,R,8.1,Amores Perros,2000
"Danny Rubin,Harold Ramis,Bill Murray","A narcissistic, self-centered weatherman finds himself in a time loop on Groundhog Day.",Harold Ramis,101,Comedy,PG,8.0,Groundhog Day,1993
"Franco Solinas,Gillo Pontecorvo,Brahim Hadjadj","In the 1950s, fear and violence escalate as the people of Algiers fight for independence from the French government.",Gillo Pontecorvo,121,Drama,Not Rated,8.1,The Battle of Algiers,1966
"Henry Fonda,Jane Darwell,John Carradine","An Oklahoma family, driven off their farm by the poverty and hopelessness of the Dust Bowl, joins the westward migration to California, suffering the misfortunes of the homeless in the Great...",John Ford,129,Drama,Passed,8.1,The Grapes of Wrath,1940
"Carole Lombard,Jack Benny,Robert Stack","During the German occupation of Poland, an acting troupe becomes embroiled in a Polish soldier's efforts to track down a German spy.",Ernst Lubitsch,99,Comedy,Passed,8.1,To Be or Not to Be,1942
"Kim Min-hee,Ha Jung-woo,Cho Jin-woong","A woman is hired as a handmaiden to a Japanese heiress, but secretly she is involved in a plot to defraud her.",Park Chan-wook,145,Drama,Not Rated,8.1,The Handmaiden,2016
"Georg Hurdalek,Howard Lindsay,Russel Crouse",A young novice is sent by her convent in 1930s Austria to become a governess to the seven children of a widowed naval officer.,Robert Wise,172,Biography,G,8.1,The Sound of Music,1965
"Emile Hirsch,Vince Vaughn,Catherine Keener","After graduating from Emory University, top student and athlete Christopher McCandless abandons his possessions, gives his entire $24,000 savings account to charity and hitchhikes to Alaska ...",Sean Penn,148,Adventure,R,8.1,Into the Wild,2007
"Çetin Tekindor,Fikret Kuskan,Hümeyra",The family of a left-wing journalist is torn apart after the military coup of Turkey in 1980.,Çagan Irmak,112,Drama,Not Rated,8.2,My Father and My Son,2005
"Craig T. Nelson,Samuel L. Jackson,Holly Hunter","While trying to lead a quiet suburban life, a family of undercover superheroes are forced into action to save the world.",Brad Bird,115,Animation,PG,8.0,The Incredibles,2004
"Faye Dunaway,William Holden,Peter Finch","A television network cynically exploits a deranged former anchor's ravings and revelations about the news media for its own profit, but finds that his message may be difficult to control.",Sidney Lumet,121,Drama,R,8.1,Network,1976
"Richard Gere,Joan Allen,Cary-Hiroyuki Tagawa","Professor Wilson discovers a lost Akita puppy on his way home. Despite objections from his wife, Hachi endears himself to the family and grows to be Parker's loyal companion. As their bond g...",Lasse Hallström,93,Biography,G,8.1,Hachi: A Dog's Tale,2009
"Wil Wheaton,River Phoenix,Corey Feldman",A writer recounts a childhood journey with his friends to find the body of a missing boy.,Rob Reiner,89,Adventure,R,8.1,Stand by Me,1986
"Ted Elliott,Terry Rossio,Stuart Beattie","Blacksmith Will Turner teams up with eccentric pirate ""Captain"" Jack Sparrow to save his love, the governor's daughter, from Jack's former pirate allies, who are now undead.",Gore Verbinski,143,Action,PG-13,8.1,Pirates of the Caribbean: The Curse of the Black Pearl,2003
"Daniel Brühl,Chris Hemsworth,Olivia Wilde",The merciless 1970s rivalry between Formula One rivals James Hunt and Niki Lauda.,Ron Howard,123,Action,R,8.1,Rush,2013
"Vincent Cassel,Hubert Koundé,Saïd Taghmaoui",24 hours in the lives of three young men in the French suburbs the day after a violent riot.,Mathieu Kassovitz,98,Crime,Not Rated,8.1,La haine,1995
"Myrna Loy,Dana Andrews,Fredric March","Three World War II veterans, two of them traumatized or disabled, return home to the American midwest to discover that they and their families have been irreparably changed.",William Wyler,170,Drama,Approved,8.1,The Best Years of Our Lives,1946
"Noel Langley,Florence Ryerson,Edgar Allan Woolf","Young Dorothy Gale and her dog Toto are swept away by a tornado from their Kansas farm to the magical Land of Oz, and embark on a quest with three new friends to see the Wizard, who can retu...",Victor Fleming,102,Adventure,G,8.1,The Wizard of Oz,1939
"William Peter Blatty,Ellen Burstyn,Max von Sydow","When a young girl is possessed by a mysterious entity, her mother seeks the help of two Catholic priests to save her life.",William Friedkin,122,Horror,R,8.1,The Exorcist,1973
"Richard Linklater,Julie Delpy,Ethan Hawke","Nine years after Jesse and Celine first met, they encounter each other again on the French leg of Jesse's book tour.",Richard Linklater,80,Drama,R,8.1,Before Sunset,2004
"Suriya,Lijo Mol Jose,Manikandan K.","When a tribal man is arrested for a case of alleged theft, his wife turns to a human-rights lawyer to help bring justice.",T.J. Gnanavel,164,Crime,TV-MA,8.7,Jai Bhim,2021
"Maria Falconetti,Eugene Silvain,André Berley","In 1431, Jeanne d'Arc is placed on trial on charges of heresy. The ecclesiastical jurists attempt to force Jeanne to recant her claims of holy visions.",Carl Theodor Dreyer,114,Biography,Passed,8.1,The Passion of Joan of Arc,1928
"Arnold Schwarzenegger,Linda Hamilton,Michael Biehn","A human soldier is sent from 2029 to 1984 to stop an almost indestructible cyborg killing machine, sent from the same year, which has been programmed to execute a young woman whose unborn so...",James Cameron,107,Action,R,8.1,The Terminator,1984
"Charlie Sheen,Tom Berenger,Willem Dafoe","Chris Taylor, a neophyte recruit in Vietnam, finds himself caught in a battle of wills between two sergeants, one good and the other evil. A shrewd examination of the brutality of war and th...",Oliver Stone,120,Drama,R,8.1,Platoon,1986
"Don Cheadle,Sophie Okonedo,Joaquin Phoenix","Paul Rusesabagina, a hotel manager, houses over a thousand Tutsi refugees during their struggle against the Hutu militia in Rwanda, Africa.",Terry George,121,Biography,PG-13,8.1,Hotel Rwanda,2004
"Mark Ruffalo,Michael Keaton,Rachel McAdams","The true story of how the Boston Globe uncovered the massive scandal of child molestation and cover-up within the local Catholic Archdiocese, shaking the entire Catholic Church to its core.",Tom McCarthy,129,Biography,R,8.1,Spotlight,2015
"Sylvester Stallone,Talia Shire,Burt Young",A small-time Philadelphia boxer gets a supremely rare chance to fight the world heavyweight champion in a bout in which he strives to go the distance for his self-respect.,John G. Avildsen,120,Drama,PG,8.1,Rocky,1976
"James Mangold,Scott Frank,Michael Green","In a future where mutants are nearly extinct, an elderly and weary Logan leads a quiet life. But when Laura, a mutant child pursued by scientists, comes to him for help, he must get her to s...",James Mangold,137,Action,R,8.1,Logan,2017
"Jeff Bridges,John Goodman,Julianne Moore","Jeff ""The Dude"" Lebowski, mistaken for a millionaire of the same name, seeks restitution for his ruined rug and enlists his bowling buddies to help get it.",Joel Coen,117,Comedy,R,8.1,The Big Lebowski,1998
"Brad Bird,Jan Pinkava,Jim Capobianco",A rat who can cook makes an unusual alliance with a young kitchen worker at a famous Paris restaurant.,Brad Bird,111,Animation,G,8.1,Ratatouille,2007
"Ingmar Bergman,Max von Sydow,Gunnar Björnstrand","A knight returning to Sweden after the Crusades seeks answers about life, death, and the existence of God as he plays chess against the Grim Reaper during the Black Plague.",Ingmar Bergman,96,Drama,Not Rated,8.1,The Seventh Seal,1957
"Chishû Ryû,Chieko Higashiyama,Sô Yamamura","An old couple visit their children and grandchildren in the city, but receive little attention.",Yasujirô Ozu,136,Drama,Not Rated,8.1,Tokyo Story,1953
"Emma Donoghue,Brie Larson,Jacob Tremblay","A little boy is held captive in a room with his mother since his birth, so he has never known the world outside.",Lenny Abrahamson,118,Drama,R,8.1,Room,2015
"James Stewart,Jean Arthur,Claude Rains","A naive youth leader is appointed to fill a vacancy in the U.S. Senate. His idealistic plans promptly collide with corruption at home and subterfuge from his hero in Washington, but he tries...",Frank Capra,129,Comedy,Passed,8.1,Mr. Smith Goes to Washington,1939
"Matt Damon,Christian Bale,Jon Bernthal",American car designer Carroll Shelby and driver Ken Miles battle corporate interference and the laws of physics to build a revolutionary race car for Ford in order to defeat Ferrari at the 2...,James Mangold,152,Action,PG-13,8.1,Ford v Ferrari,2019
"Toni Collette,Philip Seymour Hoffman,Eric Bana","In 1976 Melbourne, a lonely 8-year-old girl strikes up a correspondence with an unlikely pen pal: a severely obese 44-year-old New Yorker with Asperger's syndrome.",Adam Elliot,92,Animation,Not Rated,8.1,Mary and Max,2009
"William Davies,Dean DeBlois,Chris Sanders","A hapless young Viking who aspires to hunt dragons becomes the unlikely friend of a young dragon himself, and learns there may be more to the creatures than he assumed.",Dean DeBlois,98,Animation,PG,8.1,How to Train Your Dragon,2010
"Peter Benchley,Carl Gottlieb,Roy Scheider","When a killer shark unleashes chaos on a beach community off Cape Cod, it's up to a local sheriff, a marine biologist, and an old seafarer to hunt the beast down.",Steven Spielberg,124,Adventure,PG,8.1,Jaws,1975
"Yves Montand,Charles Vanel,Peter van Eyck","In a decrepit South American village, four men are hired to transport an urgent nitroglycerine shipment without the equipment that would make it safe.",Henri-Georges Clouzot,131,Adventure,Not Rated,8.2,The Wages of Fear,1953
"Victor Sjöström,Bibi Andersson,Ingrid Thulin","After living a life marked by coldness, an aging professor is forced to confront the emptiness of his existence.",Ingmar Bergman,91,Drama,Not Rated,8.1,Wild Strawberries,1957
"Graham Greene,Orson Welles,Alexander Korda","Pulp novelist Holly Martins travels to shadowy, postwar Vienna, only to find himself investigating the mysterious death of an old friend, Harry Lime.",Carol Reed,93,Film-Noir,Approved,8.1,The Third Man,1949
"Buster Keaton,Kathryn McGuire,Joe Keaton","A film projectionist longs to be a detective, and puts his meagre skills to work when he is framed by a rival for stealing his girlfriend's father's pocketwatch.",Buster Keaton,45,Action,Passed,8.2,Sherlock Jr.,1924
"Pete Docter,Jill Culton,Jeff Pidgeon","In order to power the city, monsters have to scare children so that they scream. However, the children are toxic to the monsters, and after a child gets through, two monsters realize things ...",Pete Docter,92,Animation,G,8.1,"Monsters, Inc.",2001
"Darío Grandinetti,María Marull,Mónica Villa",Six short stories that explore the extremities of human behavior involving people in distress.,Damián Szifron,122,Comedy,R,8.1,Wild Tales,2014
"Tom Hardy,Charlize Theron,Nicholas Hoult","In a post-apocalyptic wasteland, a woman rebels against a tyrannical ruler in search for her homeland with the aid of a group of female prisoners, a psychotic worshiper and a drifter named M...",George Miller,120,Action,R,8.1,Mad Max: Fury Road,2015
"Michael Cimino,Deric Washburn,Louis Garfinkle",An in-depth examination of the ways in which the Vietnam War impacts and disrupts the lives of several friends in a small steel mill town in Pennsylvania.,Michael Cimino,183,Drama,R,8.1,The Deer Hunter,1978
"Buster Keaton,Clyde Bruckman,Al Boasberg","After being rejected by the Confederate military, not realizing it was due to his crucial civilian role, an engineer must single-handedly recapture his beloved locomotive after it is seized ...",Clyde Bruckman,78,Action,Passed,8.1,The General,1926
"Budd Schulberg,Malcolm Johnson,Robert Siodmak","An ex-prize fighter turned New Jersey longshoreman struggles to stand up to his corrupt union bosses, including his older brother, as he starts to connect with the grieving sister of one of ...",Elia Kazan,108,Crime,Approved,8.1,On the Waterfront,1954
"Song Kang-ho,Kim Sang-kyung,Kim Roe-ha","In a small Korean province in 1986, two detectives struggle with the case of multiple young women being found raped and murdered by an unknown culprit.",Bong Joon Ho,132,Crime,Not Rated,8.1,Memories of Murder,2003
"Daniel Day-Lewis,Pete Postlethwaite,Alison Crosbie","An Irish man's coerced confession to an I.R.A. bombing he did not commit results in the imprisonment of his father as well. Meanwhile, a British lawyer fights to clear their names and free t...",Jim Sheridan,133,Biography,R,8.1,In the Name of the Father,1993
"Robin Williams,Robert Sean Leonard,Ethan Hawke","Maverick teacher John Keating returns in 1959 to the prestigious New England boys' boarding school where he was once a star student, using poetry to embolden his pupils to new heights of sel...",Peter Weir,128,Comedy,PG,8.1,Dead Poets Society,1989
"Andrew Garfield,Sam Worthington,Luke Bracey","World War II American Army Medic Desmond T. Doss, serving during the Battle of Okinawa, refuses to kill people and becomes the first man in American history to receive the Medal of Honor wit...",Mel Gibson,139,Biography,R,8.1,Hacksaw Ridge,2016
"Gillian Flynn,Ben Affleck,Rosamund Pike","With his wife's disappearance having become the focus of an intense media circus, a man sees the spotlight turned on him when it's suspected that he may not be innocent.",David Fincher,149,Drama,R,8.1,Gone Girl,2014
"Charles Chaplin,Mack Swain,Tom Murray","A prospector goes to the Klondike during the 1890s gold rush in hopes of making his fortune, and is smitten with a girl he sees in a dance hall.",Charles Chaplin,95,Adventure,Passed,8.1,The Gold Rush,1925
"Lew Wallace,Karl Tunberg,Gore Vidal","After a Jewish prince is betrayed and sent into slavery by a Roman friend in 1st-century Jerusalem, he regains his freedom and comes back for revenge.",William Wyler,212,Adventure,G,8.1,Ben-Hur,1959
"Chiwetel Ejiofor,Michael Kenneth Williams,Michael Fassbender","In the antebellum United States, Solomon Northup, a free Black man from upstate New York, is abducted and sold into slavery.",Steve McQueen,134,Biography,R,8.1,12 Years a Slave,2013
"Ryan O'Neal,Marisa Berenson,Patrick Magee",An Irish rogue wins the heart of a rich widow and assumes her dead husband's aristocratic position in 18th-century England.,Stanley Kubrick,185,Adventure,PG,8.1,Barry Lyndon,1975
"Harrison Ford,Rutger Hauer,Sean Young",A blade runner must pursue and terminate four replicants who stole a ship in space and have returned to Earth to find their creator.,Ridley Scott,117,Action,R,8.1,Blade Runner,1982
"Mohammad Amir Naji,Amir Farrokh Hashemian,Bahare Seddiqi","After a boy loses his sister's pair of shoes, he goes on a series of adventures in order to find them. When he can't, he tries a new way to ""win"" a new pair.",Majid Majidi,89,Drama,PG,8.2,Children of Heaven,1997
"Ethan Hawke,Julie Delpy,Andrea Eckert","A young man and woman meet on a train in Europe, and wind up spending one evening together in Vienna. Unfortunately, both know that this will probably be their only night together.",Richard Linklater,101,Drama,R,8.1,Before Sunrise,1995
"Stefan Zweig,Wes Anderson,Hugo Guinness","A writer encounters the owner of an aging high-class hotel, who tells him of his early years serving as a lobby boy in the hotel's glorious years under an exceptional concierge.",Wes Anderson,99,Adventure,R,8.1,The Grand Budapest Hotel,2014
"Daniel Radcliffe,Emma Watson,Rupert Grint","Harry, Ron, and Hermione search for Voldemort's remaining Horcruxes in their effort to destroy the Dark Lord as the final battle rages on at Hogwarts.",David Yates,130,Adventure,PG-13,8.1,Harry Potter and the Deathly Hallows: Part 2,2011
"Hilary Swank,Clint Eastwood,Morgan Freeman","Frankie, an ill-tempered old coach, reluctantly agrees to train aspiring boxer Maggie. Impressed with her determination and talent, he helps her become the best and the two soon form a close...",Clint Eastwood,132,Drama,PG-13,8.1,Million Dollar Baby,2004
"Nick Schenk,Dave Johannson,Clint Eastwood","After a Hmong teenager tries to steal his prized 1972 Gran Torino, a disgruntled, prejudiced Korean War veteran seeks to redeem both the boy and himself.",Clint Eastwood,116,Drama,R,8.1,Gran Torino,2008
"Hayao Miyazaki,Hitoshi Takagi,Noriko Hidaka","When two girls move to the country to be near their ailing mother, they have adventures with the wondrous forest spirits who live nearby.",Hayao Miyazaki,86,Animation,G,8.1,My Neighbor Totoro,1988
"Leonardo DiCaprio,Tom Hanks,Christopher Walken","Barely 17 yet, Frank is a skilled forger who has passed as a doctor, lawyer and pilot. FBI agent Carl becomes obsessed with tracking down the con man, who only revels in the pursuit.",Steven Spielberg,141,Biography,PG-13,8.1,Catch Me If You Can,2002
"Minami Hamabe,Sakura Andô,Ryunosuke Kamiki","Post war Japan is at its lowest point when a new crisis emerges in the form of a giant monster, baptized in the horrific power of the atomic bomb.",Takashi Yamazaki,124,Action,PG-13,8.3,Godzilla Minus One,2023
"Sergio Pablos,Jim Mahoney,Zach Lewis","A simple act of kindness always sparks another, even in a frozen, faraway place. When Smeerensburg's new postman, Jesper, befriends toymaker Klaus, their gifts melt an age-old feud and deliv...",Sergio Pablos,96,Animation,PG,8.2,Klaus,2019
"Gavin O'Connor,Anthony Tambakis,Cliff Dorfman","The youngest son of an alcoholic former boxer returns home, where he's trained by his father for competition in a mixed martial arts tournament - a path that puts the fighter on a collision ...",Gavin O'Connor,140,Action,PG-13,8.1,Warrior,2011
"William H. Macy,Frances McDormand,Steve Buscemi",Minnesota car salesman Jerry Lundegaard's inept crime falls apart due to his and his henchmen's bungling and the persistent police work of the quite pregnant Marge Gunderson.,Joel Coen,98,Crime,R,8.1,Fargo,1996
"Chris McKenna,Erik Sommers,Stan Lee","With Spider-Man's identity now revealed, Peter asks Doctor Strange for help. When a spell goes wrong, dangerous foes from other worlds start to appear, forcing Peter to discover what it trul...",Jon Watts,148,Action,PG-13,8.2,Spider-Man: No Way Home,2021
"William Holden,Alec Guinness,Jack Hawkins","British POWs are forced to build a railway bridge across the river Kwai for their Japanese captors in occupied Burma, not knowing that the allied forces are planning a daring commando raid t...",David Lean,161,Adventure,PG,8.1,The Bridge on the River Kwai,1957
"Ewan McGregor,Ewen Bremner,Jonny Lee Miller","Renton, deeply immersed in the Edinburgh drug scene, tries to clean up and get out despite the allure of drugs and the influence of friends.",Danny Boyle,93,Drama,R,8.1,Trainspotting,1996
"Frances McDormand,Woody Harrelson,Sam Rockwell",A mother personally challenges the local authorities to solve her daughter's murder when they fail to catch the culprit.,Martin McDonagh,115,Comedy,R,8.1,"Three Billboards Outside Ebbing, Missouri",2017
"Pete Docter,Ronnie Del Carmen,Meg LeFauve","After young Riley is uprooted from her Midwest life and moved to San Francisco, her emotions - Joy, Fear, Anger, Disgust and Sadness - conflict on how best to navigate a new city, house, and...",Pete Docter,95,Animation,PG,8.1,Inside Out,2015
"Jake LaMotta,Joseph Carter,Peter Savage","The life of boxer Jake LaMotta, whose violence and temper that led him to the top in the ring destroyed his life outside of it.",Martin Scorsese,129,Biography,R,8.1,Raging Bull,1980
"Eduardo Sacheri,Juan José Campanella,Ricardo Darín",A retired legal counselor writes a novel hoping to find closure for one of his past unresolved homicide cases and for his unreciprocated love with his superior - both of which still haunt hi...,Juan José Campanella,129,Drama,R,8.2,The Secret in Their Eyes,2009
"Hugo Weaving,Natalie Portman,Rupert Graves","In a future British dystopian society, a shadowy freedom fighter, known only by the alias of ""V"", plots to overthrow the tyrannical government - with the help of a young woman.",James McTeigue,132,Action,R,8.2,V for Vendetta,2005
"Frederick Knott,Ray Milland,Grace Kelly",A former tennis star arranges the murder of his adulterous wife.,Alfred Hitchcock,105,Crime,PG,8.2,Dial M for Murder,1954
"Jason Flemyng,Dexter Fletcher,Nick Moran","Eddy persuades his three pals to pool money for a vital poker game against a powerful local mobster, Hatchet Harry. Eddy loses, after which Harry gives him a week to pay back 500,000 pounds.",Guy Ritchie,107,Action,R,8.1,"Lock, Stock and Two Smoking Barrels",1998
"Margaret Mitchell,Sidney Howard,Oliver H.P. Garrett",A sheltered and manipulative Southern belle and a roguish profiteer face off in a turbulent romance as the society around them crumbles with the end of slavery and is rebuilt during the Civi...,Victor Fleming,238,Drama,Passed,8.2,Gone with the Wind,1939
"Jack Nicholson,Faye Dunaway,John Huston","A private detective hired to expose an adulterer in 1930s Los Angeles finds himself caught up in a web of deceit, corruption, and murder.",Roman Polanski,130,Drama,R,8.1,Chinatown,1974
"Christopher De Vore,Eric Bergren,David Lynch","A Victorian surgeon rescues a heavily disfigured man who is mistreated while scraping a living as a side-show freak. Behind his monstrous façade, there is revealed a person of kindness, inte...",David Lynch,124,Biography,PG,8.2,The Elephant Man,1980
"Hugh Jackman,Jake Gyllenhaal,Viola Davis","When Keller Dover's daughter and her friend go missing, he takes matters into his own hands as the police pursue multiple leads and the pressure mounts.",Denis Villeneuve,153,Crime,R,8.2,Prisoners,2013
"Chieko Baishô,Takuya Kimura,Tatsuya Gashûin","When an unconfident young woman is cursed with an old body by a spiteful witch, her only chance of breaking the spell lies with a self-indulgent yet insecure young wizard and his companions ...",Hayao Miyazaki,119,Animation,PG,8.2,Howl's Moving Castle,2004
"Andrew Stanton,Bob Peterson,David Reynolds","After his son is captured in the Great Barrier Reef and taken to Sydney, a timid clownfish sets out on a journey to bring him home.",Andrew Stanton,100,Animation,G,8.2,Finding Nemo,2003
"Toshirô Mifune,Machiko Kyô,Masayuki Mori","The rape of a bride and the murder of her samurai husband are recalled from the perspectives of a bandit, the bride, the samurai's ghost and a woodcutter.",Akira Kurosawa,88,Crime,Not Rated,8.2,Rashomon,1950
"Steve McQueen,James Garner,Richard Attenborough",Allied prisoners of war plan for several hundred of their number to escape from a German camp during World War II.,John Sturges,172,Adventure,Approved,8.2,The Great Escape,1963
"Graham Chapman,John Cleese,Eric Idle","King Arthur and his Knights of the Round Table embark on a surreal, low-budget search for the Holy Grail, encountering many, very silly obstacles.",Terry Gilliam,91,Adventure,PG,8.2,Monty Python and the Holy Grail,1975
"Kurt Russell,Wilford Brimley,Keith David",A research team in Antarctica is hunted by a shape-shifting alien that assumes the appearance of its victims.,John Carpenter,109,Horror,R,8.2,The Thing,1982
"Akira Kurosawa,Ryûzô Kikushima,Toshirô Mifune",A crafty ronin comes to a town divided by two criminal gangs and decides to play them against each other to free the town.,Akira Kurosawa,110,Action,Not Rated,8.2,Yojimbo,1961
"Humphrey Bogart,Walter Huston,Tim Holt",Two down-on-their-luck Americans searching for work in 1920s Mexico convince an old prospector to help them mine for gold in the Sierra Madre Mountains.,John Huston,126,Adventure,Passed,8.2,The Treasure of the Sierra Madre,1948
"Tommy Lee Jones,Javier Bardem,Josh Brolin",Violence and mayhem ensue after a hunter stumbles upon the aftermath of a drug deal gone wrong and over two million dollars in cash near the Rio Grande.,Ethan Coen,122,Crime,R,8.2,No Country for Old Men,2007
"Quentin Tarantino,Uma Thurman,Uma Thurman","After awakening from a four-year coma, a former assassin wreaks vengeance on the team of assassins who betrayed her.",Quentin Tarantino,111,Action,R,8.2,Kill Bill: Vol. 1,2003
"Russell Crowe,Ed Harris,Jennifer Connelly","A mathematical genius, John Nash made an astonishing discovery early in his career and stood on the brink of international acclaim. But the handsome and arrogant Nash soon found himself on a...",Ron Howard,135,Biography,PG-13,8.2,A Beautiful Mind,2001
"Clint Eastwood,Gene Hackman,Morgan Freeman","Retired Old West gunslinger William Munny reluctantly takes on one last job, with the help of his old partner Ned Logan and a young man, The ""Schofield Kid.""",Clint Eastwood,130,Drama,R,8.2,Unforgiven,1992
"Bruce Willis,Haley Joel Osment,Toni Collette","Malcolm Crowe, a child psychologist, starts treating a young boy, Cole, who encounters dead people and convinces him to help them. In turn, Cole helps Malcolm reconcile with his estranged wi...",M. Night Shyamalan,107,Drama,PG-13,8.2,The Sixth Sense,1999
"Ivana Baquero,Ariadna Gil,Sergi López","In the Falangist Spain of 1944, the bookish young stepdaughter of a sadistic army officer escapes into an eerie but captivating fantasy world.",Guillermo del Toro,118,Drama,R,8.2,Pan's Labyrinth,2006
"Akira Kurosawa,Hideo Oguni,Masato Ide","In Medieval Japan, an elderly warlord retires, handing over his empire to his three sons. However, he vastly underestimates how the new-found power will corrupt them and cause them to turn o...",Akira Kurosawa,160,Action,R,8.2,Ran,1985
